path	sha256	git_blob_sha1	bytes
drilling_services/records/DDR_NGP-BD-109_20250529.txt	7faca6ba81d158983674a207ddf482e3a430ddd05a3b4659ea928ebcccb90cbc	496d43ac8f078fffecbe65219fc55b3865586bf2	991
drilling_services/records/DDR_NGP-BD-109_20250530.txt	0c25e48af408360fffa7985990d32fd1aa4cced1b73e99d72ff6e35740adfd90	d0de8f8dd6d765deda6ad9d4d839b1879e6f424b	993
drilling_services/records/DDR_NGP-BD-109_20250531.txt	6a06fc9bf755861da2d5d3c304841cfc63595316629de6115f3cc2da595c38d8	c30161639e85f24fdfaeee3900be254967a26f20	1105
drilling_services/records/DDR_NGP-BD-109_20250601.txt	a0d803f16d4b0c5228c378dfffdef1c060a90a41894707bbdf8ed5ad3031d5b5	d436cbbdb9090c70db5b6aa1af1767789e5cab35	982
drilling_services/records/DDR_NGP-BD-109_20250602.txt	33e6f6b14ebf3fb35256ba2c6f109ac48a300ae636db416982abb3bb28528c17	08bc74ab9b7e6e7d57df7abf760f68abfa6b5214	982
drilling_services/records/DDR_NGP-BD-109_20250603.txt	73a8c8743516c9edcf5c475f14a492c8d5dd329ebbda0db7525937499b7c486d	6830404e198af80c1f096122dddc592fb3c7ae7e	983
drilling_services/records/DDR_NGP-BD-109_20250604.txt	0ece46f3b507bf004a6868ee31a16a841488addd2aa03e38fa360431073baced	c24ed38b833db3eed937e52de3dec56a0563710b	984
drilling_services/records/DDR_NGP-BD-109_20250605.txt	1474dec15025c8a87f19d2c71256067f835949a23a31710447a786498b5b7eb8	cd1a15f5c5d2f17d12604b9450a30c2c5823505b	982
drilling_services/records/DDR_NGP-BD-109_20250606.txt	3bfda84386b4ffe771105e1426f942ae39b001eae75b6428be9c691d5903e3d0	68248600b6db9fcc74ae7a5a06e5d180330be0bd	1103
drilling_services/records/DDR_NGP-BD-109_20250607.txt	b1b661346766728de49e26d65ede48a356f4e161d1d6cc84ec5afb90b9af731e	07072b293f89d5032d877ab1784842857efea982	980
drilling_services/records/DDR_NGP-BD-109_20250608.txt	1015e3d43ae9c4467f117563b8faa6acfba69b056afc6572528545366bdf967f	c57f54b2ab324df65e8aff796f445b00a21f73fa	982
drilling_services/records/DDR_NGP-BD-109_20250609.txt	0b2cc31cd96daf5173c06c87542e359061dcbb3c796d8dee5dbdbe2fcfaa43a4	b5483b02970686a8790c6ff01d98ac690f42150e	981
drilling_services/records/DDR_NGP-BD-110_20250615.txt	257d29b06cfb784f3fed854308af6629dd44fa1a12d5db734348f14b7a49ff20	70b35a7a5f9b7da968795610519ebd8e8ea4c3af	822
drilling_services/records/DDR_NGP-BD-110_20250616.txt	59c2fffb5c9f936f54ce6b4506d01cfcf20a8bc1db84c7850d3354e2bcf80d4b	1a271025e5b8755c22427c6c690471a0d49ea19c	901
drilling_services/records/DDR_NGP-BD-110_20250617.txt	4fab461f78a0eea5ca45c295d0f2311d84640a7d1339f16b51736fd70cbe8860	575ffbc25c03b698d9f0327b7b3766268fdf957c	893
drilling_services/records/DDR_NGP-BD-110_20250618.txt	0800d8f5e5005e6c9dd13c1ac51482d49fb65b6f089286fb86a54956b57d90a3	35e5e5ef5770325f8bd30e9651e02e0297f72b40	822
drilling_services/records/DDR_NGP-BD-110_20250619.txt	4a7ca515d7953ea2ef2dea9a895bebf8d033a1be89d00b5a7571e7c776f9b13b	04a74250e5f97fed1ea68ec25f4a31aa953b25de	898
drilling_services/records/DDR_NGP-BD-110_20250620.txt	ea14c0993b746c34faa494d1fbc87a665481bc9c9112f625accbdfaaf0626a9a	cf7ba453d6e9cb204016f947ebda6d2400eecc1c	899
drilling_services/records/DDR_NGP-BD-110_20250621.txt	90f80737c629b6c1f807bf13a41addccf476aef2c9ea14c41bf12567760f1734	ff6968a54d571efcd6a6f95b85e7ded6c4cd6e4f	896
drilling_services/records/DDR_NGP-BD-110_20250622.txt	4f4697f3b6576cec64a1754c39705bd2b6df90df86f4837722a2d55bf80840b6	c9d440d888049d499acd2e1b2f4055937254dcbb	901
drilling_services/records/DDR_NGP-BD-110_20250623.txt	26740888837a3b9f1f9462e644484856d542026b513dad605857aba8924a4ede	f113e6df47cb802be48e7b349bc9e0719aa4ba0d	900
drilling_services/records/DDR_NGP-BD-110_20250624.txt	5634b114b823f51e7464fa62d105a822f815ef4439ab09a1f4ccf1be5f911df2	205709f93d72129ca7fbf11fc29a89b0162420d8	902
drilling_services/records/DDR_NGP-BD-110_20250625.txt	7ea4f14773db3ee904d573760e7dd1bae0df7e808f43e47a354359fec0997d83	f644338c5ee6bfccb8de1df4d2f9409d3f4160b0	983
drilling_services/records/DDR_NGP-BD-110_20250626.txt	afb0cf292bb5f767de71e02ea3174fee47a1749bb1add64b6f434ede81edce5a	2a7876bf4a83349500bcc10e5596d5d621a81af9	896
drilling_services/records/DDR_NGP-BD-110_20250627.txt	214a5d6b0b8e60d03350af39de9091a35012fdfa85153ea8d71c341e3c7d9a10	8ae3a4806d33b0c7c5d426a41d07857a41661e03	993
drilling_services/records/DDR_NGP-BD-110_20250628.txt	19ab98cbe1f18a24ed054e3d8e6c7bd20528ac8197f94e377b143b3622adc52e	711304288c5e13bf3e7267439247fcafb9471191	993
drilling_services/records/DDR_NGP-BD-110_20250629.txt	57b72dc7c543784cc6fc25add1f1a6b6bcfb76a12e1b4d479a798fce65cf6ac4	a318fd38d8eda06a4901a4d5151239f8dde39a84	994
drilling_services/records/DDR_NGP-BD-110_20250630.txt	2d9c1f3fa1c2d3bf2b7d76055f928263b63e683a0f80817d99969f8c912112b2	6f2b7f49ecce8e5457f4790e0e6b8b1770275323	989
drilling_services/records/DDR_NGP-BD-110_20250701.txt	f72ab1c31a36afcdf878974d84a836a4ccac0e6ae7b80501164a03acbc038b7d	a0ba5dff00d39a47b8dfb7f4680006cfdd02a87a	993
drilling_services/records/DDR_NGP-BD-110_20250702.txt	e4b3d4fa17c29a42b0d97c65afb0677f432e3f753cf86aa06b8d1f2508ce0f5d	012c94db6c348fcb0dd79a298e1c13a52ef99d25	989
drilling_services/records/DDR_NGP-BD-110_20250703.txt	fd2fcb6230bce33213c62ba567e394928ff18bc451732dc4398626fca8958d50	1ceb5c8ed729a7d28fd9a62455cb2544da7f591c	994
drilling_services/records/DDR_NGP-BD-110_20250704.txt	da8fad34034eab05279cb13486fecd96bc111b6abda5329954ca9b9bda7b6b5b	8bf3d8d655c248a90de0ab57a514af58f7440585	993
drilling_services/records/DDR_NGP-BD-110_20250705.txt	ff4bfa37f760a12c2c84f326824e1e55181d22c0d6b1fcdbd2fd38e727c7dce3	dbe7754d29670b33cfce6a2ef3259e5c0b1a847f	995
drilling_services/records/DDR_NGP-BD-110_20250706.txt	d7bd1a7639b17328c20081fa2878096851639b76cabcefc531e12cacb1074e5c	922c026dc0a5e675a41d904647a035c788b8cee7	997
drilling_services/records/DDR_NGP-BD-110_20250707.txt	000573b2186d30d83cb38e072d7d6f86ee99467c087ff0f4a73e0f05c279c72a	e5c39382156776d52d49bebb30f4bd39c356bb50	988
drilling_services/records/DDR_NGP-BD-110_20250708.txt	af9950b79380a05c38d87bf00ab8735ecf68e860c3239e74828e2ee2f704e7c8	419b3d58104d3780269fa58dc181a6253c10f8e3	1104
drilling_services/records/DDR_NGP-BD-110_20250709.txt	9d13763cf6c10aa0036796a67afe486c98804e2cf4bbad5e1393b720b392da49	705507fd5062311a10dc5aa3c26914e83e765030	982
drilling_services/records/DDR_NGP-BD-110_20250710.txt	0a9522d1dfb87bfd7087da3c0d86428bd050a8253091262eb24109931a40424a	01c15bb7a3746b54b0039453d2f35d6b322d6ecd	982
drilling_services/records/DDR_NGP-BD-110_20250711.txt	ed12a720131ef4d6df7ceb17222c9bdabf2a26566f49808245f6c282bc9874e0	190f57057b5e687a3380b09bd7560390c4c7a455	978
drilling_services/records/DDR_NGP-BD-110_20250712.txt	7a048ac6920a4718c0b8bfbf68cc04e7ce17c9b9ec31ab8fc1f6564d2bafe06c	332099f4cd4f33aabfb395a7e5f40aa45a3b5887	983
drilling_services/records/DDR_NGP-BD-110_20250713.txt	5ae074331a2635b9086fb563738976d1635a8565a3259702cf27c9fe9895a01e	f07bc95e5f0eb8bbc8bd45bbccfc750ff8567e43	982
drilling_services/records/DDR_NGP-BD-110_20250714.txt	4f5342c6dc3dad51c0624f217ff1ecb2bf9c590d79ddbeee3691e28e1379c97c	287d212ac2de0329e3c15046f79a7ebd5bd2816f	984
drilling_services/records/DDR_NGP-BD-115_20251224.txt	181b8a6d0f53cc5ddd1015933f4a57cb4ac0e7284547b8704910b2be67fb7d01	0a950e695fb53a3d10b81580e5204d8bd628185d	816
drilling_services/records/DDR_NGP-BD-115_20251225.txt	5094d06489be0db62a8518cfced71cec5545baf7470c6796ace93a86cdcd12ab	7a4fbd6ec091ee98006e50caf432e39b4e353767	822
drilling_services/records/DDR_NGP-BD-115_20251226.txt	62f1238cd4921c41b5c5583f71d47958962050cea302a4277db51419b9b43f9a	943c700176eebedb661b802e83596c87273706e4	822
drilling_services/records/DDR_NGP-BD-115_20251227.txt	dc0c65a3ce60d28fe941eca4be0318c4fd260105081170c86cf0a37e0c4b9009	e0440470312598b5200088db7fcf04fdb2623274	900
drilling_services/records/DDR_NGP-BD-115_20251228.txt	763941a402e8c411d0ad28f77ff1a46e5a385e010b6553071a1f0297e29c27b2	e61cb6efa510bd9d4a1c43b8c58b38b1130140fc	980
drilling_services/records/DDR_NGP-BD-115_20251229.txt	1097296a8c6f986ee31a61f114e4dba9160dd276e81a516ad3892e2a1a5db1e6	afd6a4c9aade9f0bd3a10f743175858da44416fd	900
drilling_services/records/DDR_NGP-BD-115_20251230.txt	5d40af1bce1a92e065313bb8e2652ceaf1b392e2288851465ec4f8282ba398c4	1b0d35325984c50c054421065a30e202283e78c4	901
drilling_services/records/DDR_NGP-BD-115_20251231.txt	be83c050b6a5e3eb0797eddde9b47cdd999c8239cfa7090afbef6b5608be9d92	875879cc3b5bcc94f4bd960df68b5ce21d6e8c52	982
drilling_services/records/DDR_NGP-BD-115_20260101.txt	aa740f9e86f10abd3f1d09fd591e0d70af25b65aeae473cbe872cbf76c907529	153557451276c9c2af785bc39ba92a737ad6c6a4	901
drilling_services/records/DDR_NGP-BD-115_20260102.txt	4352912403d26d45df79b17c5df0e1f74cd617566bb584caf2c135e782feea42	33064fca39e6c7d361ccd6a44d009c27f5432eeb	896
drilling_services/records/DDR_NGP-BD-115_20260103.txt	24b04ade3581b58fdd9c44a0383c58211f532031ba0144dbb0e86109478ae6b6	5c914c6c1071a16a7a863ca50c8afc088ca52983	994
drilling_services/records/DDR_NGP-BD-115_20260104.txt	2f42910b1119724e301364f872a48ef0f38735a5b827003a011f1e0cb1072228	cdbf6264141ddf162bc3c853ac44cd9b63b58af0	990
drilling_services/records/DDR_NGP-BD-115_20260105.txt	cf097eb1eb97f302e842488c8a4fcf246a401948e14dd205d7845ba6ab9e8e85	cc73cb6db454f3fcc42cb175c8f6e34cc096a3eb	995
drilling_services/records/DDR_NGP-BD-115_20260106.txt	21b39ab33420e936060ee78f6831a0c5d1373e9b733eca258a72c8e03a312adf	3064d8ac509b429b9564425f3823dc2554412dc1	997
drilling_services/records/DDR_NGP-BD-115_20260107.txt	28745d17ad0e3f352f5c20654e9bf469fbfb99122205f547ba824b2c22364b07	12471ae08702455c9ef59c6bcfeadd5ee6d9d8e6	989
drilling_services/records/DDR_NGP-BD-115_20260108.txt	8ee11f314e2377b040d881710228d33888e8ca6780d45da7dbae281400696ab6	c4322068d88632a4de02ee6c1d20b85e6bcd4c70	993
drilling_services/records/DDR_NGP-BD-115_20260109.txt	e0e02e00b0eecce01a0f938bc6bb11a20abe71b26a3eb2dc2feff709298b7311	25845d1b73624a6ea5abf3c3d4a3f8522349714d	993
drilling_services/records/DDR_NGP-BD-115_20260110.txt	4358adece32f99dddba611b89c01b3eea00be4fa748bb7dcadd78191367c195c	457f2133e7135ea37afbc415cac64ce3365a1479	993
drilling_services/records/DDR_NGP-BD-115_20260111.txt	ee1b8b066fde7741f8d1d86415292f62eca344d9a41022f0de6a01a9ff47be47	983df0f4dd49b151189b0033c4d2094662585a15	989
drilling_services/records/DDR_NGP-BD-115_20260112.txt	4b8e368a4da98fc4ba1f76356d846f0b03b69f2193dc2c787f96ebfdac0de5df	a560ae265ea25a09119905a6e16e46b9593b0f2b	994
drilling_services/records/DDR_NGP-BD-115_20260113.txt	d7862493200f586858b1f7ce240440287770c0a35b89254991df6c4ea4dc7f51	f38949c7a0c358a5861654d45f3b37b2e117c152	993
drilling_services/records/DDR_NGP-BD-115_20260114.txt	29d78c453cfeab9b51f71d3b160f342a9d625ea18484b2edb4905a4de7842872	a1261c13767e38b25562ca07d327dfe8de96a351	994
drilling_services/records/DDR_NGP-BD-115_20260115.txt	c6dede7a1eb64f7cba741e2138c7a26dfa9861327eecca137103c31ebd4b05f0	9b09fe2dd25af0b51e248edab1f2e1e26d3d9df8	1142
drilling_services/records/DDR_NGP-BD-115_20260116.txt	f00dba114dca889b90abc7f2cd72a54f6aeb03eb9d27941b9abd81125929e1c8	2d14ed7b632e154eef917c9bd2dd4e55564f295d	1012
drilling_services/records/DDR_NGP-BD-115_20260117.txt	6214156ecd5a22a4293f4bdaad81c5359aaf49dc1d9b9ad180ab457216c2b3ca	c730115b3683208862c91aff41661e4e536cfbff	1016
drilling_services/records/DDR_NGP-BD-115_20260118.txt	412a9739bd119f54a19e414cf39f9ecd7b216218eddf1ce2dc2a2e6369eeb489	0df12fdf4a120003f60219ed586f9c129accf485	1013
drilling_services/records/DDR_NGP-BD-115_20260119.txt	0b20c4f8e7877041d994584186ef9786c5a9602c44f38fbbe44ec0b4bf203671	ef79ed39876cee7e36c16e134d5a29620c0a1245	1018
drilling_services/records/DDR_NGP-BD-115_20260120.txt	f21a41392cf1f56b65b21244b49e81d523daaf865a0e5e8406ee5417786881db	df80907e5dca4e892c2da42d757fda3b38af7750	1012
drilling_services/records/DDR_NGP-BD-115_20260121.txt	3e46418f67a342d90bd76eca3c60a434e8528780d9d269270922e93e7acbd6de	c6ddd12a5ed3fc92c7d694766989da5a4cf35911	1017
drilling_services/records/DDR_NGP-BD-115_20260122.txt	0fde4648deaf2cc0136ac3016d1ad67304341ed957bdea24f268e3b5b0b3e4b8	3e8e559f4e4100e949832ce1e166d75126af5c17	1016
drilling_services/records/DDR_NGP-BD-115_20260123.txt	c0297fa2f8cf94da6d06ba4401ea1245f4f0839b526bf1d28eada1b0925a81d9	1fea61ee8a0e6904cac9c797f5efe0faa1fddfe3	1139
drilling_services/records/DDR_NGP-BD-115_20260124.txt	5bfa7ab06c8c4c6c2378bdc50ee67fc6e3293db6a1fa957b59ad4bfc8b54d8bc	7974b355d5ab17a0783cf522bb6e01dd825fff90	1141
drilling_services/records/DDR_NGP-BD-115_20260125.txt	e0d5c43742cdd973113bcf1f5ee919ae78e6b09e54734e56d68c4b04ee0a23f3	76bf8df7bb0ee9a2437374bfcfaa688100d8ead9	1011
drilling_services/records/DDR_NGP-BD-115_20260126.txt	11200be7e06fed67bfbdffe2162f186d76ae769674f6ff58093c4ae6db37c259	c6552a73f415d5b12e07cad528499c7d253f466d	1136
drilling_services/records/DDR_NGP-BD-115_20260127.txt	1eb993dc08845e68bb36de1be1597928c15a870f9909b8879c96cce537636957	c472c3373f982cd319811ec210419c447c26653f	1014
drilling_services/records/DDR_NGP-BD-119_20260611.txt	0fcbb0f8aadeb068a1ab1844743314df668ddfec37b3571a1a0b746aad345f9f	ad8c3f8d1812ba88dcc60998ee34dbd0f33e40f2	822
drilling_services/records/DDR_NGP-BD-119_20260612.txt	ecf9d082aec54830cca0b362c430f33ef62692279f9372675dda3ee359635e6d	d76e4d2734dd4f1a6d80681c2234c4e4f2121dc3	822
drilling_services/records/DDR_NGP-BD-119_20260613.txt	bd519a0a9f186c8b4fa4f340e51b6859e48286dc1698b654c3e20272d37df3ba	0b3c4cabc2f3e4e021f785418ff904e6c86e4f75	819
drilling_services/records/DDR_NGP-BD-119_20260614.txt	56e182c7fe47192c5a0307651c8e9a2d9c87748a16a712552d0ef9f8c1856787	de7401888c7691460a75cabb0f706055163d4d56	821
drilling_services/records/DDR_NGP-BD-119_20260615.txt	b0c27a8e56baba1a79626df4457b785913fcfaf8bfb1a248d1ef47126c34b276	7dde54a1720076659d5fd7063e676da598e53f78	823
drilling_services/records/DDR_NGP-BD-119_20260616.txt	0191d847b32e5c0730444325a5940abcfb00ca9594487672d506a48701cbb0e9	7505f491b7514642542a34198882940f7ee180e2	978
drilling_services/records/DDR_NGP-BD-119_20260617.txt	3b83f99418446c2d9cdf0b9437dffa6f91c1b7c1af7ca0f7b557ab0297cd4b75	dc4c9a9464a2216ea7c8fa79151565e98f665d76	897
drilling_services/records/DDR_NGP-BD-119_20260618.txt	134aba06fd4e4d41e385aa6c5488dc0feb9fb9bd64149c062083492599cb4c43	2120eede5ff4845b2fc0eec432c39ac2d8a7d056	983
drilling_services/records/DDR_NGP-BD-119_20260619.txt	49e861fa7507616cf0e7a4790c054454eddaf65df841ff8ed74f13e1785d7a37	f099017498b310c0283edf1ca99eb0c9c0116a35	899
drilling_services/records/DDR_NGP-BD-119_20260620.txt	481e70d1157c60e86b67b5d3566efdc05da164e55b5bcaea79f8fd0649c3c606	cae9e5f6c7dd96d68eea35639f964aea0ba11ff8	981
drilling_services/records/DDR_NGP-BD-119_20260621.txt	d924bbc7805bde125402d08c0a97deacc884a72edb39e5c5f6d60cecc097e01e	314ee90e53c08b9d9c22f211c6e53b465123778c	900
drilling_services/records/DDR_NGP-BD-119_20260622.txt	eec609c1b9a3cb98e46594c70c19befd2163e92d176b9196788ff2e10de41f3f	926d211bfc1b4f72f318d498e633a292848f5f34	993
drilling_services/records/DDR_NGP-BD-119_20260623.txt	f765d3854db730a9aa246d457b42bfc82a272fe4cfae58ebde4f40d02ff308d8	171a16fb643c7bcdd54cb05ae13f0c4dfbeae085	992
drilling_services/records/DDR_NGP-BD-119_20260624.txt	007a1586ea32e79aed190c2013b5d6775e1cae46e392d6e1525ec11e090d5e9e	0b11ecac1d36c240e1c4cb86d1c28a2cb2557d35	994
drilling_services/records/DDR_NGP-BD-119_20260625.txt	9a45f6ec9b89077ad97e24dfbf46ea630d6dba89ee4235b77bc5e73374647521	3ea075ca14346c9a8be80ea14e41dce01dac8f14	994
drilling_services/records/DDR_NGP-BD-119_20260626.txt	e908b1a3ccd47a39512e16fbc008b7ca8d032c47dd0426d47e420e1b89793e0f	974458fb4b1b8d2a478300429fce46a03c7ce0d4	991
drilling_services/records/DDR_NGP-BD-119_20260627.txt	29bddd04d99b54256b608d070b645267fb73885fb892d2e3a2b16c7311f08e43	dd86ae0def0daf5ee67b1cd094b143d1d4456817	997
drilling_services/records/DDR_NGP-BD-119_20260628.txt	27d802486ea0d845026ebd9e52ec5ad3ca298e84d86a3025af7aece4be2bb6a9	4883a5502da544d4b9a0da60100a9fcc4e4b4f83	992
drilling_services/records/DDR_NGP-BD-119_20260629.txt	1b9a2c607f90ea4caad12a8f2c03e3fce0967fc2906442e954505659d326d7d2	c33c49ec7e7c0980ce786239a0c45439c00bbd13	993
drilling_services/records/DDR_NGP-BD-119_20260630.txt	77be68f6ef8ef76bd5a6a6e1799978c1459128ffc8ceef4f71a8e6e0d442e2c9	9d083e206c8811f63273141fc83b8bb469c186b7	993
drilling_services/records/DDR_NGP-BD-119_20260701.txt	f69d3abaab5c4a4a88d9b8dbb6be82c0349c16e45b8d0c50945a3440dda496d2	db771913fe55a12b619ed95dac534344ea0b2e91	995
drilling_services/records/DDR_NGP-BD-119_20260702.txt	e63c0fd213eab6c91cbc01f283b09eead294832476854cf65ffea8af1afa4001	c9866cc2ca9d50fef2edb633870f6626afbd115b	992
drilling_services/records/DDR_NGP-BD-119_20260703.txt	0495445b0772081b5126fddc070dd58f8c5cc945727f4c013c42ced8291d648c	65f732223e22ab9f740dbf2c734277a54f7a1697	1139
drilling_services/records/DDR_NGP-BD-119_20260704.txt	c54ffa636a0b22d5e2828a02c9bbbd6f03ffc911f345d9f311da30076aeaaaed	73f487a8c70e1349421765640f2789d240b8373e	1016
drilling_services/records/DDR_NGP-BD-119_20260705.txt	546e94636cb645ddc2c18eb64efba5446986a50ea847427deb551b37c78231d8	374d39babe6851492ce52ad6cab37965f9f174d6	1018
drilling_services/records/DDR_NGP-BD-119_20260706.txt	aa2c8f7691f035de8c4e6d0b6f44cf61895cffa5feaa62b66cd26c4b963b4037	74b1313ddfcab566b18b4c6461a96ebfe9f02e36	1018
drilling_services/records/DDR_NGP-BD-119_20260707.txt	7c574cc7dedd6f2e4e66dfa0e191d5674a3a6ca0ef8db41c3c447a29da427585	2a7e4918675471c69f6b4c39bf224475b31b4fcc	1015
drilling_services/records/DDR_NGP-BD-119_20260708.txt	6f4b8fba93c1a4c1bf5d93ab16d0e97effe22c20bf6345daca6b44bbac05685d	598a81358b606b237ae87087bb287a7dcc8be360	1143
drilling_services/records/DDR_NGP-BD-119_20260709.txt	6bbc6c86912b56b6dda8d622694debd62124c6b800985a4dfb9a64d796a399c9	fff5df4081e0a92be328a8376a65254f7f859e12	1016
drilling_services/records/DDR_NGP-BD-119_20260710.txt	4d935da76168981c289f2b51a55b7d919fb65c77bf9ed796e38bd173e283aed3	f99d44667bc368128c63a3986763d425c71aa88b	1019
drilling_services/records/DDR_NGP-BD-119_20260711.txt	036ebb29bfe7d8439ac54c9fcedd2825de2ca891708b6336b0141c821d75b00b	93d772417cdd35d29141c337ca234510b773bc3b	1017
drilling_services/records/DDR_NGP-BD-119_20260712.txt	ae54f02fdc89f8793846c2484e5be42d900488d03b60aea8ab7b5c6355c9aaf9	6025fafba5f114f659756bf04e394a3da63d7e5d	1017
drilling_services/records/DDR_NGP-BD-119_20260713.txt	316637935c31916e27683f6e30c4cc45e10c6649074276babb168a98018d1b10	0e9ecdd5427f31a40735d6234db66f4a247cf027	1017
drilling_services/records/DDR_NGP-BD-119_20260714.txt	df19e51432f607a59296f6ccdf78d4cec82e11dffed10b8cd541f60630f3e3a0	1a99f5157c9132b07059001551f4201f8e595d6e	1017
drilling_services/records/DDR_NGP-BD-121_20260830.txt	f9032504ba7c746777fda4d044cf6e4e1068c2a91fb75d03fc22b17800a37d26	0addb01ee7f987e213cf5e1dfe791a1039bdf86b	816
drilling_services/records/DDR_NGP-BD-121_20260831.txt	971f3e5f014b090d706ca79ec38a775226959bfda27d2573472c1908c2fc6986	97d116f10504c356ebd61c97efb668dd093f32e2	822
drilling_services/records/DDR_NGP-BD-121_20260901.txt	d2742af5e65049fcf53a64bf6fe83e1f19c417e8f3122d3f8ad8c54d31b21935	8c0e8d0c666ceb7265186aac741ac1cc045b73dc	825
drilling_services/records/DDR_NGP-BD-121_20260902.txt	e18afc97af8a74b31169a6125f7f0c264bcc2af43202f2c3a3882f50acc65c06	565ca0073e894988ad2c8779e4d9a62d6d000617	895
drilling_services/records/DDR_NGP-BD-121_20260903.txt	35b47db59b3e78dcf5b0e18ee90d64cf4e5cce824b071f0ed7bedd15fc5cba96	e4500db914a971e6c8777e796d8f2e7f6c4f12f8	979
drilling_services/records/DDR_NGP-BD-121_20260904.txt	e9aea785d2da6e344e6a1957d0b860ce4091b3a0d6981ee080f84b657424a3fc	d3f75e51125238849d781afafe7af764e28da4f9	901
drilling_services/records/DDR_NGP-BD-121_20260905.txt	a6b7b7c92fbbc77763e34c5f8f2273e0aa180c6b1693f9ab63cbef02f046d247	6e907da240140f091a076898633bd26fd034c030	902
drilling_services/records/DDR_NGP-BD-121_20260906.txt	eb4b68cbf5e197d0dd367966649266260930cfa62089e032900505aaedc755ef	fbf6b535ff5bdac358fbd4f21ca560861fb8e893	903
drilling_services/records/DDR_NGP-BD-121_20260907.txt	67399ca95414ba423f5416e16fb42ec6d3c1ead763bba2976c953d63cb8ed7bb	491a0d55c042c6ff61c93a82e868dc62010bed52	901
drilling_services/records/DDR_NGP-BD-121_20260908.txt	5bbe2d37c0c0f55b069cc3cb022bde6585e81232da31a05695280bd69546581f	70de76c26e387c8c04b94efaf16814ac050746f5	993
drilling_services/records/DDR_NGP-BD-121_20260909.txt	e9627110be5ddb61b5f09fc5d54f3a2051b37995f7295321cb690041356eb995	c08cbcff1cfd0691b7ba204a66c984f327667def	992
drilling_services/records/DDR_NGP-BD-121_20260910.txt	d6fd0c4716cefd650862ce5aed00d1b83fc9a2b9c33ad5ea99b02fd62c92edef	a885dccb572759026b53fcf912ce12af8b1e523e	997
drilling_services/records/DDR_NGP-BD-121_20260911.txt	786b9ff0a3276323ac1ea3889cafa698179d3aa3cb43ae94ee8dde40347787d9	0b494d4921acf4ac48d4c7353468d99e64b43b56	989
drilling_services/records/DDR_NGP-BD-121_20260912.txt	9a6dbf784c4a074e5da86361f41af3310efa2c5fc64456481c33c33e9beae21a	538205d4bda67d6845c183540ce7d5a29e89dd2f	993
drilling_services/records/DDR_NGP-BD-121_20260913.txt	318a3b150ccf29d211751a89ada3e022c65eefcd34a247e5ea4ab861820bae5e	4d1fbba53d7d3e906ce98f5dc67308d823cef33f	993
drilling_services/records/DDR_NGP-BD-121_20260914.txt	c8b7bc49529115fc5e257c54ae3ec3ec2d1ccd2b7ec40f21a1afbf9bdc028a24	00c87d3aae9476e91fffe1ab715fde5d7b9d5fca	994
drilling_services/records/DDR_NGP-BD-121_20260915.txt	19eb15f812e7fe39b2320606aeb41b42d65b4d9f6e441b8dff9532facddb17da	113f404ffb257bd6f41e811d8e4fbf0ba7df9a38	995
drilling_services/records/DDR_NGP-BD-121_20260916.txt	c71d0b296cbbf1319933599dce42d9b7a93556557800ccaaa49bad5b3a6a949c	3f6ab9b834f0c9eaeb6e60cab43d608b33e16c59	993
drilling_services/records/DDR_NGP-BD-121_20260917.txt	71abf0a9b5a0dff8861e972848ab9de5bc8eff6062d0c8f5a7670cadf6a9f2df	10b2a6bcb1536e7b7f9e6e816be7efba2428f137	993
drilling_services/records/DDR_NGP-BD-121_20260918.txt	3dedbd5fa0523f4d0cdd2692dc8ab7977ffab8d46334adad350745c3a258ba39	e02a5bc1c94bfc85b072bdba79bb021bf0bfec13	992
drilling_services/records/DDR_NGP-BD-121_20260919.txt	75655e9b67da7a804bd59b29a0ddfbc65408a68bbcfe442a6cda956d34e8f9dd	938dd2a176f2fa5bc0ae2aad8601b217ee87e422	994
drilling_services/records/DDR_NGP-BD-121_20260920.txt	8c624da00099000b5152b285dc31f2f70c1fc88cd8b524e9e062f0a20711df8f	77b68ba6eb80924d681b76a057d2bdea931e4157	989
drilling_services/records/DDR_NGP-BD-121_20260921.txt	7e8dbcff451be01f17dd31449aee7eb2d25d52836ba103639beb9d2da906efb1	35a22a2944052468936a0a3c2dd2edc84b97545e	992
drilling_services/records/DDR_NGP-BD-121_20260922.txt	ee432e6c076c33a16340fdeba85428970e826641303732004e0ebeb7b0760e92	c31e36e45c50c9380664bd991d93e316b12514fd	1105
drilling_services/records/DDR_NGP-BD-121_20260923.txt	353d4c470d54ae7724c8bc2fe83042022197954e73440201bc54b9a9956b47dc	664295ea68b2d4cc79102a03a8b3527fb03efa89	984
drilling_services/records/DDR_NGP-BD-121_20260924.txt	16bb4ccba06e9b6ec600b77d079755b683d1dca46e9a100af527e8a8e749268c	ad548770e91aba4a6661ac7fb03964378a5ab7ed	985
drilling_services/records/DDR_NGP-BD-121_20260925.txt	6a110544d5193ad6fbd40d3b9257e875bfd0772ee881b1db4b4d7c82f353c877	9a9de90177d1e50b2b13593e80ca89a8657fc97d	983
drilling_services/records/DDR_NGP-BD-121_20260926.txt	d5b45309eaed3ebcdd70e880a5135ee04b8422f44658e4e2f53f79b6037fa409	caf889bb6aafafdab755a19d61641c60bedac175	983
